" Id","Is Agent Rate","Is Deleted","Carrier Name","Container Type","Free Time","Transit Time","Rate Type","Inclusion Type","Commodity Type","Origin Port Code","Destination Port Code","Origin","Destination","Currency","Charge 20FT","Charge 40FT","Charge 40HC","Valid To","Created By","Created At","Updated At","  V","Commodity Type Field","Average Market Rate 20FT","Average Market Rate 40FT","Scac","Sailing Date","Demurrage Days","Detention Days","Rate Provider","Destination Country","Effective Date","Origin Country","Routing Via","Shipment Type","Surcharge 20FT","Surcharge 40FT"
"69b3e3004f79e420363ebaa7","false","false","msc","dry","2","18","standard","imported","fak","NGAPP","KEMBA","nigeria","kenya","USD","2300","4600","4900","2026-04-30T00:00:00.000Z","62d904c22c1edd4f60eefd36","2026-03-13T10:12:16.780Z","2026-03-27T13:17:04.857Z","0","","","","","","","","","","","","","","",""
"69b3e27a4f79e4fd1a3eba63","false","false","hapag lloyd","dry","3","15","standard","imported","fak","AEAJM","NGAPP","united arab emirates","nigeria","USD","2500","5000","5500","2026-03-31T00:00:00.000Z","62d904c22c1edd4f60eefd36","2026-03-13T10:10:02.924Z","2026-04-14T09:50:37.323Z","0","","","","","","","","","","","","","","",""
"69b3e0574f79e45be03eb9b0","false","false","maersk","dry","3","20","contract","imported","fak","AEAJM","NGAPP","united arab emirates","nigeria","USD","2000","4000","4200","2026-03-31T00:00:00.000Z","62d904c22c1edd4f60eefd36","2026-03-13T10:00:55.886Z","2026-03-13T10:00:55.886Z","0","","","","","","","","","","","","","","",""
"69b120b9cfb082be5e14c879","false","false","maersk","dry","7","4","spot","imported","fak","AEAUH","KEMBA","cameroon","kenya","USD","40","30","30","2026-04-04T00:00:00.000Z","686e1f2ee1ac75275fa1f07f","2026-03-11T07:58:49.161Z","2026-03-11T13:16:20.131Z","0","","","","","","","","","","","","","","",""
"69b0ee73cfb082e71b14bf51","false","false","maersk","dry","4","5","standard","manual","fak","NGTIN","CNBAY","nigeria","china","USD","400","350","300","2026-05-28T00:00:00.000Z","6618eff497c666549708dc40","2026-03-11T04:24:19.699Z","2026-03-11T04:24:19.699Z","0","","","","","","","","","","","","","","",""
"69aeb1b13056e8d7735ed921","false","false","maersk","dry","10","12","standard","imported","others","CNBAY","NGTIN","china","nigeria","USD","10","100","200","2026-03-19T00:00:00.000Z","686e1f2ee1ac75275fa1f07f","2026-03-09T11:40:33.888Z","2026-03-11T06:52:52.054Z","0","Agro commodities","","","","","","","","","","","","","",""
"69a950dd3585759846ba60ce","false","false","hapag lloyd","reefer","3","43","contract","manual","fak","NGTIN","KENBO","nigeria","kenya","USD","4390400","1000","1000","2026-03-18T00:00:00.000Z","663b383fb7145a7070feae1e","2026-03-05T09:46:05.717Z","2026-03-10T12:33:32.178Z","0","","","","","","","","","","","","","","",""
"694b995efe6d1f7aa7056b0c","false","false","hapag lloyd","dry","10","24","standard","imported","fak","CNSHA","NGAPP","china","nigeria","USD","40","40","50","2026-03-08T00:00:00.000Z","690b24538fda77a3608f10ec","2025-12-24T07:42:22.253Z","2026-02-17T09:45:24.842Z","0","","","","","","","","","","","","","","",""
"694a71a587fc7f6747b016f5","false","false","HAPAG LLOYD","dry","2","4","standard","manual","fak","AEAUH","AEJED","albania","american samoa","USD","49","69","","2025-12-26T00:00:00.000Z","6618eff497c666549708dc40","2025-12-23T10:40:37.139Z","2025-12-23T10:40:37.139Z","0","","50","70","","","","","","","","","","","",""
"694a710787fc7f5c32b016d6","false","false","MAERSK","dry","5","10","standard","manual","fak","AEAJM","AEJEA","albania","american samoa","USD","500","600","550","2025-12-27T00:00:00.000Z","6618eff497c666549708dc40","2025-12-23T10:37:59.963Z","2025-12-23T10:37:59.963Z","0","","","","","","","","","","","","","","",""
