Carrier,POL Code,Origin Country,POD Code,Dest. Country,Commodity Type,Equipment Type,Rate Type,Inclusion Type,Transit Time,Free Time,Currency,20FT Amount,40FT Amount,40HC Amount,Expiry Date
Evergreen,SGSIN,Singapore,GBFXT,UK,Oversized,20FT,Spot,Prepaid,30 days,14 days,USD,4100,,,2027-06-26
ONE,CNSHA,China,USNYC,USA,General,40FT,All-in,Prepaid,10 days,14 days,USD,,2750,,2026-07-31
COSCO,KRPUS,South Korea,USLA,USA,General,40FT,All-in,All-in,42 days,5 days,USD,,2300,,2026-12-28
CMA CGM,INNSZ,India,NLRTM,Netherlands,Refrigerated,40HC,Base,All-in,10 days,21 days,USD,,,6450,2026-07-01
Hapag-Lloyd,SGSIN,Singapore,USNYC,USA,General,20FT,Contract,Collect,22 days,21 days,USD,1600,,,2026-07-31
MSC,TWKHH,Taiwan,NLRTM,Netherlands,General,40FT,Contract,All-in,28 days,7 days,USD,,2050,,2027-06-26
Evergreen,GBFXT,UK,NGAPP,Nigeria,Hazardous,40FT,Contract,Collect,24 days,7 days,USD,,4650,,2027-06-26
Hapag-Lloyd,NGONE,Nigeria,GBFXT,UK,Refrigerated,40HC,All-in,All-in,38 days,5 days,USD,,,5550,2027-02-26
Hapag-Lloyd,CNSHA,China,GBFXT,UK,Oversized,40FT,All-in,All-in,22 days,14 days,USD,,5150,,2026-10-29
COSCO,CNSHA,China,GBFXT,UK,Hazardous,40FT,Spot,All-in,24 days,7 days,USD,,5700,,2026-03-03
Zim,SGSIN,Singapore,USNYC,USA,General,20FT,Spot,Collect,24 days,21 days,USD,1250,,,2026-10-29
Evergreen,KRPUS,South Korea,DEHAM,Germany,Hazardous,40HC,Base,All-in,20 days,10 days,USD,,,4650,2026-12-28
COSCO,INNSZ,India,NLRTM,Netherlands,General,40HC,All-in,All-in,14 days,10 days,USD,,,2950,2027-04-27
HMM,NGAPP,Nigeria,CNSHA,China,Refrigerated,40FT,All-in,Collect,20 days,10 days,USD,,6700,,2027-02-26
MSC,CNSHA,China,GBFXT,UK,General,20FT,Base,All-in,42 days,21 days,USD,1350,,,2026-12-28
Evergreen,JPYOK,Japan,DEHAM,Germany,General,20FT,Base,Prepaid,30 days,7 days,USD,1500,,,2027-06-26
Hapag-Lloyd,GBFXT,UK,CNSHA,China,General,20FT,Contract,All-in,24 days,7 days,USD,1350,,,2027-02-26
Hapag-Lloyd,CNNGB,China,USNYC,USA,Hazardous,40HC,Spot,Collect,28 days,21 days,USD,,,5550,2026-03-03
Hapag-Lloyd,CNSHA,China,USNYC,USA,General,40FT,Contract,All-in,38 days,10 days,USD,,2850,,2026-12-28
COSCO,CNSHA,China,GBFXT,UK,General,40HC,Contract,All-in,42 days,5 days,USD,,,2700,2027-06-26
Evergreen,CNSHA,China,USNYC,USA,General,20FT,Base,Prepaid,14 days,10 days,USD,1350,,,2026-04-02
Zim,CNSHA,China,NLRTM,Netherlands,Hazardous,40HC,All-in,Prepaid,24 days,14 days,USD,,,5100,2026-04-02
Evergreen,CNNGB,China,DEHAM,Germany,Oversized,20FT,Base,All-in,24 days,7 days,USD,3800,,,2026-03-03
